=== Bavarian lake wind — daily run 2026-08-02 03:00  ===
forecast day: 2026-08-02   |   learning from: 2026-08-01

========================================================================
STEP 1 — SELF-LEARNING FROM YESTERDAY  (runs before any new forecast)
========================================================================
### Learning — ammersee (from 2026-08-01): skipped — already processed

### Learning — kochelsee (from 2026-08-01): skipped — already processed

### Learning — walchensee (from 2026-08-01): skipped — already processed

========================================================================
STEP 2 — NEW FORECASTS  (built from the just-updated model)
========================================================================

Ammersee — 2026-08-02
  dominant gradient; peak 7 kn (2 Bft) E ~15h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  03   | ENE  |     1.9 (1) |   3.6   | gradient | med  | raw (no local calib yet)
  04   | NE   |     1.4 (1) |   3.7   | calm     | med  | glassy
  05   | E    |     1.2 (1) |   4.7   | calm     | med  | glassy
  06   | SSE  |     1.2 (1) |   2.3   | calm     | med  | glassy
  07   | N    |     1.8 (1) |   3.8   | calm     | med  | glassy
  08   | N    |     1.4 (1) |   3.4   | calm     | med  | glassy
  09   | NNW  |     1.4 (1) |   4.1   | calm     | med  | glassy
  10   | N    |     1.4 (1) |   4.8   | thermal  | med  | raw (no local calib yet)
  11   | N    |     2.0 (1) |   5.8   | thermal  | med  | raw (no local calib yet)
  12   | N    |     4.2 (2) |   8.7   | gradient | med  | raw (no local calib yet)
  13   | N    |     5.6 (2) |  10.8   | gradient | med  | raw (no local calib yet)
  14   | NNE  |     7.0 (3) |  10.1   | thermal  | med  | raw (no local calib yet)
  15   | NE   |     8.5 (3) |  12.1   | thermal  | med  | raw (no local calib yet)
  16   | NE   |     8.2 (3) |  12.2   | thermal  | med  | raw (no local calib yet)
  17   | NE   |     7.3 (3) |  13.2   | gradient | med  | raw (no local calib yet)
  18   | SSW  |    14.5 (4) |  23.7   | gradient | low  | raw (no local calib yet)
  19   | SSE  |     6.8 (2) |  33.8   | gradient | low  | raw (no local calib yet)
  20   | S    |     5.7 (2) |  12.8   | gradient | med  | raw (no local calib yet)
  21   | S    |     2.8 (1) |   8.0   | gradient | med  | raw (no local calib yet)
  22   | NE   |     1.0 (1) |   4.9   | calm     | med  | glassy
  23   | NE   |     1.0 (1) |   2.4   | calm     | med  | glassy

Walchensee — 2026-08-02
  dominant thermal; peak 17 kn (4 Bft) SSW ~18h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  00   | SSW  |     3.4 (1) |   7.0   | gradient | med  | raw (no local calib yet)
  01   | SW   |     2.1 (1) |   7.0   | gradient | med  | raw (no local calib yet)
  02   | SSE  |     3.1 (1) |   4.1   | gradient | med  | raw (no local calib yet)
  03   | SSE  |     1.6 (1) |   5.4   | calm     | med  | cold-pool capped Δθ+1.7
  04   | S    |     1.0 (1) |   3.1   | calm     | med  | cold-pool capped Δθ+3.3
  05   | WSW  |     1.3 (1) |   1.9   | calm     | med  | cold-pool capped Δθ+3.1
  06   | N    |     0.6 (0) |   1.6   | calm     | med  | cold-pool capped Δθ+3.0
  07   | S    |     1.2 (1) |   1.9   | calm     | med  | cold-pool capped Δθ+4.0
  08   | NNE  |     1.2 (1) |   2.5   | calm     | med  | cold-pool capped Δθ+3.5
  09   | N    |     1.0 (1) |   2.9   | calm     | med  | cold-pool capped Δθ+2.4
  10   | NNE  |     1.4 (1) |   3.9   | calm     | med  | glassy Δθ+1.5
  11   | NNE  |     2.2 (1) |   5.1   | thermal  | med  | raw (no local calib yet) Δθ+0.7
  12   | N    |     5.0 (2) |   9.6   | thermal  | med  | raw (no local calib yet) Δθ-0.2
  13   | N    |     4.5 (2) |   9.3   | thermal  | med  | raw (no local calib yet) Δθ-0.4
  14   | N    |     5.1 (2) |  10.3   | thermal  | med  | raw (no local calib yet) Δθ-0.7
  15   | N    |     5.9 (2) |   9.5   | thermal  | med  | raw (no local calib yet) Δθ-0.7
  16   | N    |     6.2 (2) |   8.1   | thermal  | med  | raw (no local calib yet) Δθ-0.7
  17   | NNW  |     4.9 (2) |   8.6   | gradient | low  | raw (no local calib yet)
  18   | SSW  |    16.9 (4) |  34.0   | gradient | low  | raw (no local calib yet)
  19   | SSW  |     5.5 (2) |  43.6   | gradient | low  | raw (no local calib yet)
  20   | ENE  |     1.8 (1) |   7.0   | calm     | med  | glassy Δθ-1.7
  21   | SSE  |     2.6 (1) |   3.9   | gradient | med  | raw (no local calib yet)
  22   | S    |     4.3 (2) |   7.4   | gradient | med  | raw (no local calib yet)
  23   | S    |     4.3 (2) |   7.6   | gradient | med  | raw (no local calib yet)

