=== Bavarian lake wind — daily run 2026-08-02 12:08  ===
forecast day: 2026-08-02   |   learning from: 2026-08-01

========================================================================
STEP 1 — SELF-LEARNING FROM YESTERDAY  (runs before any new forecast)
========================================================================
### Learning — ammersee (from 2026-08-01): skipped — already processed

### Learning — kochelsee (from 2026-08-01): skipped — already processed

### Learning — walchensee (from 2026-08-01): skipped — already processed

========================================================================
STEP 2 — NEW FORECASTS  (built from the just-updated model)
========================================================================

Ammersee — 2026-08-02
  dominant gradient; peak 6 kn (2 Bft) ENE ~16h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  00   | SE   |     1.7 (1) |   3.1   | calm     | med  | glassy
  01   | NNE  |     1.4 (1) |   3.2   | calm     | med  | glassy
  02   | ENE  |     1.4 (1) |   3.5   | calm     | med  | glassy
  03   | ENE  |     1.3 (1) |   3.2   | calm     | med  | glassy
  04   | NE   |     1.0 (1) |   2.6   | calm     | med  | glassy
  05   | NE   |     0.6 (0) |   3.1   | calm     | med  | glassy
  06   | SE   |     0.9 (0) |   1.9   | calm     | med  | glassy
  07   | N    |     1.1 (1) |   2.5   | calm     | med  | glassy
  08   | N    |     2.7 (1) |   5.8   | calm     | med  | glassy
  09   | NNW  |     1.4 (1) |   4.3   | calm     | med  | glassy
  10   | N    |     1.4 (1) |   4.5   | thermal  | med  | raw (no local calib yet)
  11   | N    |     2.0 (1) |   5.4   | calm     | med  | glassy
  12   | N    |     2.9 (1) |   6.6   | gradient | med  | raw (no local calib yet)
  13   | N    |     3.9 (1) |   8.7   | thermal  | med  | raw (no local calib yet)
  14   | N    |     4.6 (2) |   8.9   | thermal  | med  | raw (no local calib yet)
  15   | NNE  |     5.4 (2) |  10.4   | thermal  | med  | raw (no local calib yet)
  16   | NNE  |     4.9 (2) |   9.2   | thermal  | med  | raw (no local calib yet)
  17   | NE   |     4.1 (2) |  10.3   | gradient | med  | raw (no local calib yet)
  18   | NE   |     4.3 (2) |  18.2   | gradient | low  | raw (no local calib yet)
  19   | SSE  |     8.3 (3) |  31.1   | gradient | low  | raw (no local calib yet)
  20   | S    |     6.4 (2) |  15.6   | gradient | med  | raw (no local calib yet)
  21   | SE   |     3.7 (1) |   7.7   | gradient | med  | raw (no local calib yet)
  22   | NNE  |     2.1 (1) |   4.8   | gradient | med  | raw (no local calib yet)
  23   | NNW  |     1.6 (1) |   6.2   | calm     | med  | glassy

Walchensee — 2026-08-02
  dominant thermal; peak 11 kn (3 Bft) SSW ~18h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  00   | SSW  |     2.8 (1) |   5.4   | gradient | med  | raw (no local calib yet)
  01   | SW   |     2.5 (1) |   5.7   | gradient | med  | raw (no local calib yet)
  02   | SSE  |     2.6 (1) |   4.5   | gradient | med  | raw (no local calib yet)
  03   | SSE  |     1.7 (1) |   4.6   | calm     | med  | cold-pool capped Δθ+1.7
  04   | S    |     1.2 (1) |   3.5   | calm     | med  | cold-pool capped Δθ+3.3
  05   | WSW  |     1.0 (1) |   2.5   | calm     | med  | cold-pool capped Δθ+3.4
  06   | SW   |     1.1 (1) |   2.5   | calm     | med  | cold-pool capped Δθ+3.2
  07   | SSE  |     1.6 (1) |   3.7   | calm     | med  | cold-pool capped Δθ+3.2
  08   | NNE  |     1.1 (1) |   3.9   | calm     | med  | cold-pool capped Δθ+3.6
  09   | NW   |     1.3 (1) |   4.6   | calm     | med  | cold-pool capped Δθ+1.9
  10   | NNE  |     2.0 (1) |   5.9   | calm     | med  | glassy Δθ+1.2
  11   | NNE  |     4.2 (2) |   9.1   | thermal  | med  | raw (no local calib yet) Δθ+1.1
  12   | N    |     7.6 (3) |  12.9   | thermal  | med  | raw (no local calib yet) Δθ-0.0
  13   | N    |     6.2 (2) |  12.0   | thermal  | med  | raw (no local calib yet) Δθ-0.7
  14   | N    |     6.6 (2) |  12.3   | thermal  | med  | raw (no local calib yet) Δθ-0.8
  15   | N    |     6.9 (2) |  12.1   | thermal  | med  | raw (no local calib yet) Δθ-0.7
  16   | NNW  |     7.3 (3) |  10.6   | thermal  | med  | raw (no local calib yet) Δθ-0.6
  17   | NNW  |     5.6 (2) |  11.7   | gradient | med  | raw (no local calib yet)
  18   | SSW  |    10.8 (3) |  22.1   | gradient | low  | raw (no local calib yet)
  19   | SSW  |     6.1 (2) |  58.6   | gradient | low  | raw (no local calib yet)
  20   | NNE  |     2.0 (1) |   6.8   | calm     | med  | glassy Δθ-1.9
  21   | SE   |     3.0 (1) |   5.8   | gradient | med  | raw (no local calib yet)
  22   | SSE  |     3.6 (1) |   7.1   | gradient | med  | raw (no local calib yet)
  23   | SSE  |     3.9 (1) |   7.8   | gradient | med  | raw (no local calib yet)

